ID,Revenue
6162,0.05347818675079305
8143,0.0490431949147814
5571,0.657920219395039
3933,0.04404135162503868
934,0.04072301793744274
5668,0.03743350711568367
1332,0.05517208958984186
3600,0.9472077455901162
5638,0.03877956857706299
3979,0.03956113190336238
3466,0.03844170717441748
1088,0.037714250677261946
4673,0.040624237257192976
5140,0.040346928954223
877,0.03926266514010499
7708,0.804039168944816
5834,0.10156720142424012
6064,0.04358880140983782
121,0.05482194125615056
2272,0.0845024717178537
1359,0.04572260997616132
7139,0.8598683207230507
424,0.04271727724104503
2046,0.706130445922261
3188,0.03817399222212475
4746,0.03835333846367801
7375,0.043419351379944925
7552,0.03983067213192019
4843,0.039683364699154115
2428,0.06289573177954293
514,0.9444857863357317
6002,0.05239117738399909
5650,0.04057501259851358
6857,0.0476417930585032
7543,0.8566776021399399
7195,0.04212095249383279
8523,0.06558602658666887
773,0.07285892830640849
2198,0.04506548574906742
5074,0.9290593760456544
2298,0.04155321485501311
6364,0.09106721475862257
7309,0.10350537067555197
233,0.04767422358305615
3607,0.044582592257066116
1586,0.5267371388093047
1622,0.0698368977544535
297,0.04083291196940806
3769,0.038377999295535994
6249,0.04826444915620981
5814,0.03928077601727962
5162,0.06737306276826226
4440,0.06205478252165208
7207,0.037885867887198915
3601,0.041564743060537535
500,0.039866287456686786
5528,0.0412184664713167
5636,0.653646280240263
351,0.06496552862939992
1445,0.04014100363727506
4486,0.16362234320505076
3621,0.04283408261348824
8777,0.03869323692991867
6793,0.03844734886132216
4990,0.04180735270810255
4520,0.9286992303345567
5627,0.06185350200155877
3204,0.06979154290950651
3010,0.0419618303448797
7060,0.0413861883883464
4343,0.04896256157068189
3344,0.5107277296196351
2201,0.04340880017660569
4832,0.03840632583360518
7301,0.0637268636017221
6260,0.061826247922016374
5685,0.05722393357176589
3405,0.4942157931623989
6537,0.04029394719852248
125,0.042000995356037414
2991,0.04564871314809095
7748,0.05475622831346419
4226,0.04683544269442294
5970,0.09764030402925557
5037,0.03784733396492511
251,0.8740364757008676
5405,0.03827051671321412
473,0.04370372814752794
4205,0.049216867719258775
6307,0.054357628553034124
1347,0.0545379987376907
8755,0.5415403635275081
7120,0.03825548622329569
6754,0.7454971712613777
5236,0.047901278999273364
2574,0.10479579197706901
2791,0.03920405048067518
5804,0.8789224075489279
2912,0.04494471870178609
2139,0.04324722700872821
8011,0.060478234780825445
2432,0.0465534189047877
3382,0.22252260343604022
8495,0.04183516083724105
1838,0.08710145759231323
8959,0.04396341925018696
7453,0.05625854992213443
1078,0.05024964838849306
5755,0.039467040656579445
8331,0.0401336805789599
556,0.06022059592115128
8001,0.09186770823482483
7971,0.04231036283784424
4455,0.04356706562683293
5294,0.03794022134743859
333,0.044608473057011135
8345,0.05595489841542326
6196,0.041269415769640175
3953,0.042196861574218404
3550,0.9379417822973962
2990,0.040393257499061405
2680,0.039380146439370795
5984,0.1696772718164356
3186,0.03789263787685947
846,0.4933744491321283
2010,0.06377792861929035
7447,0.04290840344251813
1733,0.03937137237364685
3137,0.03946387387725409
5794,0.4261665982759204
4877,0.03968671320352298
6241,0.04630990837385445
7510,0.041731185027510116
8534,0.054334747056225347
4903,0.07190606643213195
5599,0.06904156788816088
3284,0.0681778719041289
6875,0.2943564690499
6931,0.05941205269255509
1789,0.05500807655693895
3112,0.7951994138454984
6159,0.917438512945374
7934,0.04658340543387072
6032,0.03910924751473655
7167,0.04118081879135518
5218,0.07532581888237729
4997,0.5017219971504904
5202,0.040967469684762885
1527,0.055204257800997095
8042,0.09591492643666892
6750,0.04094247783529376
7911,0.04953716158494006
8080,0.03907595791723022
169,0.044739793670552315
3668,0.0422508126220829
7600,0.13093096481913535
7695,0.039605865463458206
4256,0.18353868571490203
499,0.045163883707198475
4763,0.042472725377764343
1821,0.03805900515996351
2190,0.7744487352543729
8790,0.7976442357121439
4989,0.17032666197190904
8312,0.039502523512890825
355,0.04089735939516296
6758,0.21595482434470487
1535,0.05049795760683686
7789,0.7336885315814955
7360,0.19872182885854242
4270,0.040349242478567866
1157,0.04989217474829045
5967,0.04610777669015919
3799,0.07532082158167708
1692,0.6978102314097597
3109,0.038793859981607406
